Query_Index,Execution_Time_CL,CHAOLEE_config1,Triple_Count
query_10,7.299,8091.194107452339,2
query_102,8.807,9845.803612140257,4
query_105,5.381,0.9540936350684204,4
query_11,4.715,78.95887095964413,2
query_110,7.938,2331.828055683035,2
query_119,6.409,105.37489985083474,3
query_12,7.198,15111.069939786936,2
query_122,8.108,392643.63295466156,3
query_126,7.489,321450.3128046436,3
query_13,8.027,46380.070821939975,3
query_130,8.657,5236.202373706634,3
query_134,6.271,814.7655184351739,3
query_135,7.393,320826.0,2
query_136,7.983,302598.5622850688,3
query_137,8.633,296333.4224819249,4
query_138,7.17,361331.88827187987,4
query_14,7.505,2524827.0,2
query_140,7.643,274708.93828201015,3
query_143,8.615,2064730.9754641568,5
query_144,6.535,2497488.4035628214,3
query_145,7.835,5052775.757311252,3
query_146,6.78,2914889.9210276506,2
query_147,7.387,4786611.116209171,2
query_148,8.658,1963558.7242163313,4
query_15,8.0,133607.96622736802,3
query_150,6.289,5115578.115354362,2
query_151,7.553,5058777.348116302,3
query_156,7.547,4639.516758034849,3
query_162,5.158,62.77598875987144,2
query_164,7.062,6971.330612244898,3
query_165,6.985,119.04619580944691,3
query_166,7.311,4305.811513548034,4
query_167,8.38,2319.166871796508,4
query_168,7.861,660204.7210776355,4
query_169,5.795,327.6509070102541,5
query_17,6.298,0.0,6
query_170,5.586,4166.295719050431,2
query_182,5.674,97.85602060942243,2
query_186,7.72,7309.232142857142,3
query_195,5.597,5.137706241083963,3
query_199,3.924,2.9521044992743106,2
query_20,8.026,109987.78485133474,3
query_202,4.719,27.548031086340526,3
query_208,4.797,59.866791506649314,2
query_210,8.841,5371.507479245686,5
query_212,8.687,45575.71545228677,4
query_216,6.559,131.24326388294875,4
query_224,5.181,206.55469054780139,5
query_228,6.164,718.4335589671293,2
query_23,9.214,3423.9485147439987,4
query_238,6.871,47918.71853941952,2
query_253,7.299,6827.024814481153,3
query_255,8.372,36589841.62962963,2
query_256,7.873,30006811.217477653,3
query_264,5.522,1981.548902395858,2
query_280,4.178,36.086340947197726,3
query_282,8.518,58520.69564366738,4
query_283,6.781,149351.02648079584,2
query_286,4.44,181.57890291256894,3
query_288,8.384,82164.54132535674,4
query_289,7.2,207830.51471734472,2
query_29,7.43,17068.163331911528,3
query_294,6.599,901.8717838312019,4
query_295,5.254,1801.9006200017968,2
query_298,4.218,25.0,2
query_299,7.02,3084425.6126536233,2
query_3,5.662,149.2949389559895,2
query_300,7.753,1635.0117332203179,2
query_302,5.689,13.067706200623501,2
query_305,4.87,354.9098198366474,2
query_308,6.91,125.41031765761286,2
query_314,5.49,158.9659616637253,2
query_316,5.549,152.19177702349404,4
query_318,7.551,3352.8115746971735,2
query_319,5.395,20.73716203381245,2
query_323,5.242,112.08207901214642,2
query_324,8.567,431.21526616188055,2
query_326,7.36,12277.669061159333,2
query_328,7.796,406.1744128314959,3
query_334,6.234,663.9872763291404,2
query_336,6.167,5804.043513009501,2
query_339,6.939,52128.04338698391,2
query_343,7.69,146296.63020705778,3
query_344,6.723,13125.240515315021,2
query_345,6.1,8604.41169764679,2
query_346,7.912,52.63508170404209,5
query_347,7.955,0.0,5
query_348,7.105,4668.401971957736,2
query_349,7.716,11539318.017766438,2
query_350,4.802,74.79378281436813,2
query_351,7.715,8132801.947416474,2
query_352,6.456,9706157.68607125,2
query_353,4.603,6378.991079418233,3
query_354,7.18,9961.39486994543,3
query_355,8.052,554676.2662186044,3
query_356,6.763,10438.459296134173,3
query_357,5.076,24.621402866946426,3
query_358,4.505,1.8136565818390908,6
query_360,7.941,0.0,6
query_367,7.119,3516.981843357903,2
query_371,4.782,4.580371188182314,4
query_373,5.088,23.164148840439875,4
query_376,6.26,122.50077341520763,5
query_379,7.29,335804.3439004548,2
query_380,5.078,38.20235396131138,2
query_382,4.898,57.0622982859935,3
query_385,6.698,931032.725369894,2
query_386,7.398,883218.2498465044,3
query_391,6.51,3477668.4730574377,2
query_393,4.855,177.22780320381082,2
query_394,5.839,912784.4030730871,2
query_395,7.22,1543686.0396471927,2
query_396,8.262,908508.0015812367,4
query_407,7.094,10308.677024767389,2
query_42,5.687,160.8824129719923,3
query_423,8.193,113269.26384326608,3
query_424,8.704,991818.3217650355,5
query_425,9.416,858501.8597904515,6
query_427,7.189,331.6737772790091,3
query_431,9.03,250984.1674776598,4
query_434,8.981,1256809.0353947647,4
query_435,7.144,2732697.3423014753,3
query_439,6.008,2763635.684169004,2
query_447,7.379,1236212.6543603917,2
query_450,8.823,15816.003979229436,3
query_451,10.424,85823.1610057724,5
query_455,8.097,1719762.4231738038,2
query_456,7.346,1078178.5211282498,2
query_457,7.003,759.7765929567408,2
query_458,5.782,84.4110640434963,2
query_464,7.204,352314.0752475248,2
query_465,8.206,346110.62011173187,3
query_466,8.295,4008296.4887018376,3
query_468,8.663,2262325.36385272,4
query_469,6.84,7306278.000000001,2
query_470,4.947,94.5449231160249,2
query_473,8.015,15.429952125823542,2
query_474,4.229,7.0,2
query_476,6.8,7278.361787141301,2
query_477,5.385,851.0,2
query_478,5.948,667.8226600985222,3
query_484,3.559,2.008072747517862,2
query_485,5.02,66.86030154053235,2
query_486,8.751,2117.015676263079,5
query_494,7.597,611332.4269699698,2
query_496,3.971,0.6982447603806219,9
query_499,7.163,270157.2913505311,2
query_501,7.055,256209.8884381339,2
query_502,7.366,21629.96940262263,2
query_504,7.737,128650.46744068654,2
query_505,7.095,450208.18273599196,2
query_506,5.554,156.52780110868468,2
query_512,8.7,3038421.31382233,4
query_513,6.908,3510373.2919490617,2
query_514,8.114,1567166.8589115706,4
query_515,8.113,608.1079366076983,3
query_519,4.148,174.9765324616819,3
query_52,6.251,258.00659590127174,3
query_520,8.696,34635531.60175312,2
query_524,4.955,149.80611659872093,2
query_525,6.692,183144.28362121055,2
query_526,5.908,1102.2055076891136,2
query_527,6.688,237757.40943473138,2
query_528,6.983,241895.73047644773,2
query_529,4.838,33.089982284604645,2
query_530,6.527,207523.8835272496,2
query_531,6.471,78024.90506577057,2
query_533,8.402,153546.3981815719,3
query_536,4.594,2.001293661060802,2
query_545,8.395,37280216.0,2
query_547,9.82,497962.28513542423,2
query_548,8.504,3699369.924525083,2
query_551,6.026,39.85103653183875,2
query_552,4.871,6.995322502699704,2
query_555,6.581,703.3109789283861,2
query_558,5.513,80.29484045989169,2
query_559,4.972,100.0,2
query_560,6.987,10197.14774205603,2
query_564,3.745,3.0038204490810547,2
query_567,4.998,180.14536845299367,2
query_568,6.427,23868.777570307822,2
query_572,4.399,46.06574171109678,2
query_573,3.027,196.2091545584347,2
query_578,7.178,1173.4490155472445,2
query_579,7.068,30140.633129129128,2
query_584,5.528,2064.990969318185,2
query_587,4.296,258.0,2
query_588,5.392,2120.0,2
query_589,4.944,58.92915126535067,2
query_590,5.026,2.996636382972259,2
query_593,6.882,383868.8694087088,2
query_595,7.102,5026116.604371463,2
query_596,7.95,2242833.028129513,3
query_597,7.174,2447469.370220369,2
query_598,6.924,1398185.6462271905,2
query_599,6.875,3125988.713890827,2
query_600,8.96,2130222.608526916,5
query_601,7.783,2424377.4062633445,3
query_603,6.762,182181.82774939886,2
query_61,6.51,626.7718914943324,3
query_613,8.431,1951881.3945462706,2
query_619,4.538,180.97022863095566,2
query_622,7.581,2110.0818885154335,2
query_626,6.462,6054.658906057013,2
query_627,5.725,400.12934689906183,2
query_628,2.86,50.0,2
query_629,7.328,9181487.0,2
query_630,6.847,8772.752906478274,2
query_631,7.223,2177816.2803415316,2
query_632,7.505,7973757.043764441,2
query_633,9.048,31912527.645692494,2
query_634,4.676,423.271416351108,2
query_637,7.427,0.0,4
query_638,3.358,0.7855256784728023,4
query_646,5.81,0.0,4
query_656,8.416,143.29711655455452,2
query_658,2.85,1.0,2
query_662,6.911,2260014.2287003146,2
query_666,5.706,43.994200961476274,2
query_667,6.813,2389158.463586875,2
query_673,7.453,103.10923926069677,3
query_674,5.441,5.941368078175896,2
query_676,4.561,82.80061453532275,2
query_677,7.692,48.965477072069156,3
query_679,11.71,482.2664985684866,2
query_680,3.155,4.99873314857265,2
query_74,7.961,64231.836413055746,3
query_76,7.182,284163.21624365484,2
query_77,8.878,146975.43786365335,4
query_92,4.131,0.996,4
query_99,6.127,866.0702949270908,2
