Query_Index,Execution_Time,Result,Triple_Count
query_1,2408,10.0,2
query_494,2549,1031324.2084407991,2
query_493,2896,2313734724.0,2
query_492,2676,85055523.0,2
query_491,2545,0.0,2
query_490,3115,1588397251.0,2
query_49,2534,7304703720.000001,2
query_489,2233,335664.0,2
query_488,63234,0.0,2
query_485,1554,66.77915034648991,2
query_484,2314,2.006735948749112,2
query_483,2247,18161974.0,2
query_481,3061,129110228152.00002,2
query_477,2391,851.0,2
query_476,1736,7205.408133676466,2
query_475,2595,1119633550699.9998,2
query_474,2240,7.0,2
query_473,4992,15.42239133587004,2
query_472,2979,3083249316.0,2
query_471,2700,146125560.0,2
query_470,1456,95.27890771061128,2
query_469,3517,7373641.88316,2
query_467,2821,80053018868.0,2
query_464,2418,352219.5726425901,2
query_463,2674,1357831800.0000002,2
query_462,2519,11137702380.0,2
query_461,2275,30100345710.0,2
query_458,2913,84.28335660386239,2
query_495,2339,100094656.0,2
query_457,2703,762.9292129989759,2
query_499,2449,270210.0651900252,2
query_50,2334,25014168.000000004,2
query_536,2586,1.9922159717923185,2
query_535,3316,2263139544224.0,2
query_534,2903,499831216.00000006,2
query_532,2576,107181380.0,2
query_531,1955,129215.90064200285,2
query_530,2137,214384.7429353672,2
query_529,1567,33.0641266119578,2
query_528,2118,269590.2262022961,2
query_527,2463,258999.91219763647,2
query_526,1312,1106.967069030805,2
query_525,2132,191753.7814436857,2
query_524,1731,291.5196584930388,2
query_523,2872,0.0,2
query_522,2304,8911046592.000002,2
query_520,10345,34708014.0002195,2
query_518,4073,306197374.8884162,2
query_513,2224,4085830.939726793,2
query_510,3150,420585556496.0,2
query_51,2300,285274848.0,2
query_509,3331,7730812053.999999,2
query_507,3578,4167238230639.2217,2
query_506,2750,155.91097843153457,2
query_505,2265,448917.7722946565,2
query_504,2229,128746.62915376163,2
query_502,2030,21639.744518979875,2
query_501,2248,256323.85740420475,2
query_500,2796,167837100.0,2
query_5,2251,9704244.0,2
query_537,3047,157820172640.0,2
query_456,2176,1088927.8420516634,2
query_448,2161,96140304224.99998,2
query_379,3120,352018.72952129005,2
query_372,2620,100691474.0,2
query_370,2808,838829348.0,2
query_369,2765,1677486720.0,2
query_368,2935,11928066920.0,2
query_367,1716,4086.513247661979,2
query_366,2490,259240066848.0,2
query_365,2913,150986588256.0,2
query_364,2888,3779213760.0,2
query_361,3114,102266616118495.52,2
query_352,2495,17757065.22595705,2
query_351,2854,8554685.301156998,2
query_350,1656,74.85601314658948,2
query_349,2763,14691218.530819334,2
query_348,1548,4791.980204906748,2
query_345,1605,8765.604303086997,2
query_344,1843,13330.008596494672,2
query_342,2642,296425089.0,2
query_341,2467,1948754778.0,2
query_339,3020,51229.28422241397,2
query_336,3770,5620.608647341416,2
query_335,2616,226816920.0,2
query_334,2796,665.118628030751,2
query_331,2779,690897334545.0,2
query_330,2747,156735831522.0,2
query_329,2330,35106483954.0,2
query_326,4842,12092.510583442909,2
query_380,2759,40.213285291597074,2
query_455,1997,1717982.1997595895,2
query_385,5297,960852.2234682544,2
query_393,1519,179.4915517635408,2
query_447,1869,1361258.769353472,2
query_444,2460,216823107930.0001,2
query_443,2885,336857400.0,2
query_439,2055,2836254.1073452504,2
query_421,3559,2560431315959.9995,2
query_420,2465,83641596920.0,2
query_419,2987,6078144394.0,2
query_418,2807,19209873688.0,2
query_415,3175,20093286928.0,2
query_413,2573,97286904.0,2
query_412,2845,28852344.0,2
query_411,3052,47936887121.99999,2
query_410,2831,666112828.0,2
query_409,75760,0.0,2
query_408,3854,370826769575560.5,2
query_407,4311,18419445.581649277,2
query_406,3023,135546215.0,2
query_404,3047,728076811.9999999,2
query_403,2692,96818725.0,2
query_98,2804,27625948758.000004,2
query_401,2889,54218486.0,2
query_400,2777,2099029958.0,2
query_4,2746,67974490448.0,2
query_398,3080,70600214270.0,2
query_397,2427,213001195.0,2
query_395,2531,1706073.5079284655,2
query_394,4707,953028.7566909222,2
query_391,2444,4183028.36700267,2
query_538,2785,56576676.0,2
query_539,3018,214680452064.0,2
query_540,2011,24594.0,2
query_655,2216,10065177.000000002,2
query_654,2297,5124293446.0,2
query_653,2594,2201115448.0,2
query_650,69272,0.0,2
query_649,67948,0.0,2
query_648,1983,4330561.0,2
query_645,3077,4951900096.0,2
query_644,2364,9052416.0,2
query_643,2645,241368312589.0,2
query_642,2841,55052108.99999999,2
query_641,2790,1323565039102.0,2
query_640,3810,616977816.8997904,2
query_636,3100,574517124.0000001,2
query_634,1207,429.0641250062517,2
query_633,18099,34885282.22716228,2
query_632,2331,9304815.420781031,2
query_631,2635,2550400.502798259,2
query_630,2256,14617.165841584158,2
query_63,2917,218519390600.0,2
query_629,4680,9185710.526255265,2
query_628,1685,50.0,2
query_627,1633,399.72203279129405,2
query_626,1903,7149.429092738454,2
query_625,2684,64153272.0,2
query_624,2255,192415884.0,2
query_623,2970,46358007588.0,2
query_622,2430,2447.243404834948,2
query_656,4421,141.9690165918251,2
query_621,2200,10744284635.0,2
query_657,3217,60600176.0,2
query_660,2547,752605854.0,2
query_97,2526,331238214.0,2
query_96,2677,851960755296.0,2
query_95,2681,313408797408.0,2
query_9,2249,64683277170.00001,2
query_88,2185,53713228407.99999,2
query_87,2516,1586527264.0,2
query_86,2131,70353513160.0,2
query_85,2691,129105367048.00002,2
query_79,2770,1101611198548.0002,2
query_76,1881,284065.41202570224,2
query_70,2859,518047041001.0,2
query_7,2206,64503135.0,2
query_69,2882,23486243746.0,2
query_681,2772,207278573424.0,2
query_680,1440,8.001786856676446,2
query_679,8670,533.445546732804,2
query_676,2629,153.54038896723625,2
query_674,2769,5.9263588544710695,2
query_67,3574,2621346096303.999,2
query_669,2884,15824907621.0576,2
query_668,2458,68289268860.00001,2
query_667,3553,2692931.6001669373,2
query_666,2916,43.719127410686056,2
query_664,3405,127046347092729.44,2
query_663,2643,46878759.0,2
query_662,3668,2471569.009620772,2
query_661,2297,1701848064.0000002,2
query_658,2226,2.0,2
query_620,2629,20731888.0,2
query_62,2209,206108000.0,2
query_619,1639,183.0577310074704,2
query_571,72950,0.0,2
query_570,2797,164226057066.0,2
query_569,1988,148518.0,2
query_568,3127,23726.60805437989,2
query_567,1875,245.5768136878696,2
query_566,2562,167316115.99999997,2
query_565,2326,62704797504.0,2
query_564,2407,3.0019836627569862,2
query_563,2445,2500.0,2
query_562,5158,138696052378.0,2
query_561,3091,215598111872.0,2
query_560,2097,10184.974472294123,2
query_559,2254,100.0,2
query_558,2859,103.2117876227329,2
query_557,3078,181800528.0,2
query_556,2919,311658048.0,2
query_555,1919,795.5799615364468,2
query_554,2409,737661296.9999999,2
query_552,1808,6.96649040461054,2
query_551,2632,49.93073338011572,2
query_549,67138,0.0,2
query_548,6058,13667147.9888758,2
query_547,3720,19668313.09596599,2
query_546,11861,26878048.92331499,2
query_545,10214,37280216.0,2
query_543,2674,85130240.0,2
query_541,2503,4085553152.0,2
query_572,1492,63.51655216318736,2
query_573,1152,198.0807764433628,2
query_575,2858,186431716.0,2
query_576,2532,1005043833.0,2
query_616,3483,79485675448829.39,2
query_615,3074,47824079592750.66,2
query_613,2403,20696607.49906252,2
query_612,2635,1138504388.0,2
query_611,2986,6803481867.0,2
query_610,3145,84579858243.99998,2
query_608,2841,1193593309.9999998,2
query_607,2684,596796654.9999999,2
query_606,2825,425460926093.0,2
query_603,1975,299625.8233108545,2
query_6,2315,626511874.0,2
query_599,2176,3266028.6972162058,2
query_598,2980,1382137.524934383,2
query_325,2633,3065813794.0000005,2
query_597,2227,2569536.3504954847,2
query_593,2385,383155.0063533357,2
query_592,2342,0.0,2
query_590,1560,4.005050167833102,2
query_589,1554,81.18055175754546,2
query_588,1996,2120.0,2
query_587,1970,258.0,2
query_586,3160,78537828096.0,2
query_584,1900,2115.8845159861185,2
query_583,2721,821815568.0000001,2
query_582,2710,0.0,2
query_581,2394,6086680991.999999,2
query_579,2073,39404.63074977088,2
query_578,2080,1181.8318201360612,2
query_595,2700,5191071.655073274,2
query_324,3818,426.4862062693264,2
query_402,3097,588657848.0,2
query_322,2835,92681582400.0,2
query_236,2416,13191878.000000002,2
query_235,2602,78352200.0,2
query_231,2609,712676389.9999999,2
query_230,2462,26894709920.0,2
query_229,2611,2618624106.0000005,2
query_228,1741,715.4764289138657,2
query_227,2815,104180820848.99995,2
query_238,2207,56414.62595164527,2
query_323,1605,112.08281589272792,2
query_222,2551,590860765.0,2
query_221,3045,97296080016672.5,2
query_218,2900,15863686544.999998,2
query_208,1403,60.05469044958971,2
query_206,2030,31964014.0,2
query_205,2533,16099017593.0,2
query_204,2630,0.0,2
query_223,2809,77629472585.0,2
query_240,2552,88870986.0,2
query_245,3368,374717345453.9999,2
query_246,2396,24784971273.0,2
query_28,2485,16979447205.0,2
query_277,2420,11638586250.000002,2
query_274,2940,14147367263.0,2
query_270,2673,994889648544.0,2
query_269,2262,35789362619.99999,2
query_268,2552,819315000.0,2
query_267,2189,36855000.0,2
query_264,3216,2519.3935018050543,2
query_263,2640,955704690.0,2
query_261,2995,2013294.0,2
query_260,3727,143342022438.0,2
query_259,2905,20953640736.0,2
query_257,2737,24195526872.0,2
query_255,3924,36359612.318921,2
query_252,2376,648506670.0,2
query_251,2626,16443324072.0,2
query_247,2227,16501895.000000002,2
query_200,2052,1477124.0,2
query_283,2049,970545.5667753468,2
query_2,2671,1.0,2
query_198,2312,1603548845.9999998,2
query_150,1613,15941032.976185003,2
query_147,2680,8500109.249877727,2
query_146,2126,5522434.580408247,2
query_14,2998,2525054.229885402,2
query_135,1915,320723.3541562519,2
query_132,2615,122154248957.99998,2
query_128,3035,302615043012.0,2
query_155,3335,3840513540925.627,2
query_127,2495,4871373181165.338,2
query_12,1755,15088.607486903804,2
query_110,2688,2410.569437475609,2
query_11,1750,78.97559681697612,2
query_106,2351,28749533360.0,2
query_104,19483,5790951798663.858,2
query_103,2593,54810827.0,2
query_10,1580,8083.132788127504,2
query_124,2270,444539560644.0001,2
query_157,2742,1475940331.0,2
query_158,3175,409591947.30351096,2
query_159,3186,3872201975679.163,2
query_197,2922,32602894688.000004,2
query_196,2476,504567000.0,2
query_192,2944,17028649456.0,2
query_189,2351,256873680.00000003,2
query_188,2421,4311013.0,2
query_182,1471,2596.445076576474,2
query_180,2771,52441.00000000001,2
query_18,1756,173055.0,2
query_178,2491,167479506.0,2
query_176,2592,128022548.0,2
query_175,2041,27415211489.000004,2
query_174,2131,1168546236.0,2
query_173,2152,1361942.0,2
query_172,2078,4909119939.0,2
query_170,1783,5673.342742295667,2
query_162,2824,62.800285566886735,2
query_161,2562,42657235.0,2
query_199,2343,2.9336037961386605,2
query_289,2300,1117307.45839542,2
query_99,1732,868.2464356801254,2
query_305,2250,358.23053230532304,2
query_299,4432,3093345.56280186,2
query_32,2654,133892830.0,2
query_318,3280,3381.1866666666665,2
query_308,3092,124.84846641626496,2
query_302,2714,13.036493500154563,2
query_314,2709,158.67099343042503,2
query_319,2664,20.83262284431172,2
query_320,2689,47132718336.00001,2
query_296,2172,871235855.0,2
query_295,1454,1790.2381707513932,2
query_300,4053,2337.511608878512,2
query_292,2956,2304608641220.0,2
query_31,2176,44191980.0,2
query_3,2910,148.597256958451,2
query_312,2597,95227645949.99998,2
query_311,3102,206205358370.99997,2
query_291,2457,333467780520.00006,2
query_310,2475,24007103148.0,2
query_321,2570,3024560220352.0,2
query_301,2736,1521990356.9999998,2
query_298,2545,25.0,2
query_355,2126,551182.6536796537,3
query_290,4543,15378628403.555166,3
query_190,1530,965203220.8505636,3
query_357,2735,14.529769392033543,3
query_356,2334,7135.747335732242,3
query_191,1949,14851199959.526438,3
query_58,1926,1.156873083902529e+16,3
query_186,2096,8071.856757074087,3
query_184,2176,88265333073.45503,3
query_354,2410,11472.7258482552,3
query_353,1669,15586.748097604115,3
query_194,2281,207000011.08566028,3
query_580,2157,18947307314.73305,3
query_177,1419,825481.0,3
query_585,2504,1555510.531102875,3
query_187,1815,41391.45726521504,3
query_195,2799,5.277333408916981,3
query_553,1756,1207244848.8126698,3
query_359,2232,42822286.90353279,3
query_226,1738,352713216.1015874,3
query_30,2683,857581044.4833155,3
query_52,1813,331.2931653194969,3
query_225,1717,95810910.33622324,3
query_521,1786,1371297640.4842925,3
query_220,2552,161962221.7694673,3
query_22,1741,37659.44626725754,3
query_219,3027,165926103.47940394,3
query_215,2497,3267928165946.273,3
query_533,2039,239796.80679462015,3
query_213,2047,193816454.11764705,3
query_56,2055,2.336338257749601e+16,3
query_21,1695,38041.42054292472,3
query_209,1955,40027383311.563446,3
query_542,1467,132915544.0,3
query_544,1548,3010290416640.0,3
query_304,2203,125819548355.96391,3
query_363,1832,443427747840.0,3
query_202,2596,28.523662561850507,3
query_201,2809,75275829.9973536,3
query_594,1698,234591995.2014696,3
query_20,2021,110953.45329214836,3
query_306,1692,284535443.1326071,3
query_399,2280,41138220504.64816,3
query_54,3073,3652535256.061648,3
query_596,2027,2471089.7695555715,3
query_61,1611,621.8494279648522,3
query_601,1879,2684661.5602114247,3
query_122,1797,748864.0243142145,3
query_121,1730,802973494.82694,3
query_120,2350,6037658860.05011,3
query_665,1743,71409.0643448524,3
query_119,3027,106.3546791353256,3
query_671,1947,34744759737.66246,3
query_673,3373,115.0886591699864,3
query_677,3362,67.1498421525474,3
query_68,2962,821616455.4627327,3
query_112,1931,3608019243.975422,3
query_111,2364,181244832299.6406,3
query_123,2207,2431303.73093367,3
query_33,1403,668781350.0,3
query_80,2523,347825903282.7416,3
query_82,2419,508164829.4199591,3
query_84,2371,1575955472006.7317,3
query_328,3202,599.7480274113308,3
query_327,2538,43923530339.99712,3
query_89,1799,6927717347150022.0,3
query_90,2001,1.0589894522853108e+16,3
query_91,4551,9938324040.584146,3
query_93,3096,47933554.51432091,3
query_94,1923,16607935438.891895,3
query_100,1717,485986988.1634279,3
query_74,2224,64212.10198929617,3
query_165,3355,119.90037821721678,3
query_126,2097,334823.46068418445,3
query_13,2540,363940.75974158105,3
query_602,2254,19826145182501.195,3
query_164,1834,6961.292739204699,3
query_160,2707,138127588186.079,3
query_343,1792,147440.16942461525,3
query_313,2203,62446760.81513625,3
query_156,2151,476378.4121964992,3
query_617,1944,179587125581.98816,3
query_340,1529,100608095.36179116,3
query_151,2212,15907636.426938727,3
query_34,2550,63888469.63468108,3
query_15,1695,133589.70291360075,3
query_333,2285,17081455405.361507,3
query_315,1702,227573136.0,3
query_145,2096,6965885.393468559,3
query_144,2316,4122250.497996485,3
query_141,2001,449878437998.2662,3
query_140,2138,634707.1747711027,3
query_136,1976,309706.4834984449,3
query_134,1561,818.5425731395044,3
query_133,3209,40955641.51310346,3
query_317,1740,294366737.55164605,3
query_131,107993,0.0,3
query_130,1988,5280.12236631016,3
query_651,1767,7469221544.002409,3
query_338,2375,132098.28169014084,3
query_515,2339,39401.182954656055,3
query_519,1448,179.94919545161983,3
query_48,1847,169836869624.95352,3
query_435,2210,2833377.2673094952,3
query_256,8381,29984994.69718545,3
query_384,1850,76096.7026470521,3
query_254,1830,2240161416.598065,3
query_253,2966,10317.235786367297,3
query_383,1865,76253.84056577864,3
query_382,1495,57.88861592946839,3
query_258,1548,14481355.161893347,3
query_478,1917,667.3018465726686,3
query_265,1519,44906400000.0,3
query_250,2355,27270630170.660168,3
query_482,1790,468343065.612234,3
query_25,1642,1311084802.7969136,3
query_427,1787,335.52250933742346,3
query_487,1849,10471764885.974268,3
query_423,3461,119299.90784402,3
query_479,82762,0.0,3
query_381,1532,13195.57975768261,3
query_436,1990,69196051.91688226,3
query_271,1612,229901320.14782816,3
query_390,1668,149.19675658031397,3
query_450,2610,16107.850013294146,3
query_46,1902,59461376211.678566,3
query_392,2342,4180811.193964237,3
query_389,1313,148.99557968434792,3
query_446,1832,1406891.7666980666,3
query_445,2165,14671635.099482546,3
query_386,2868,948867.5824637124,3
query_262,1397,1593269.0920682882,3
query_388,1510,149.0663027678068,3
query_442,2087,10442782611.832396,3
query_441,1751,4196674366.230823,3
query_440,1625,54263025177.367294,3
query_387,2267,24126566046.20399,3
query_465,1939,349528.17437033646,3
query_466,2485,4159570.367047708,3
query_27,3809,330371750330.1381,3
query_422,2124,9186874831.280298,3
query_266,1666,471925440000.0,3
query_416,1590,52738461328.0,3
query_239,1578,492523004412.00006,3
query_293,4038,19958143185845.523,3
query_281,1724,154970681.73191145,3
query_508,1884,83344764612750.0,3
query_498,3247,1057460662.599805,3
query_417,1991,26369230664.0,3
query_275,1435,30475563264.0,3
query_286,1626,584.9303570378213,3
query_375,3070,1931281707.0547807,3
query_285,2719,4828936942.87377,3
query_42,1666,161.55672274370107,3
query_278,1615,10996286752.000002,3
query_280,1362,2797.516123710104,3
query_29,1547,661310.9273894227,3
query_279,2131,674029599.1034317,3
query_243,1683,388366208820.0,3
query_40,1714,76082244832.83224,3
query_637,5892,0.0,4
query_396,2386,1158342.2730236044,4
query_282,1705,815127.1204642167,4
query_102,1987,13235.76828765462,4
query_337,4031,1570803816759675.8,4
query_105,1978,0.9537985726926164,4
query_670,2157,6064169405.345619,4
query_148,2035,3434400.000733205,4
query_638,1331,97296296.95086391,4
query_288,1936,5907227.049913671,4
query_449,5130,17795728545.616135,4
query_154,2131,1.6696941084587972e+24,4
query_101,1738,9317709976.706306,4
query_618,1513,761056040.8298305,4
query_371,1346,33974.06835894234,4
query_453,2080,234350221.4934781,4
query_92,2120,0.996173221690408,4
query_83,1759,504128825.7597149,4
query_81,2245,351343901386.9296,4
query_137,2116,8938175.647878964,4
query_672,3870,136066333.0826678,4
query_115,1801,163852821.5825272,4
query_428,2035,452939531.1390274,4
query_332,1854,215272906306.47803,4
query_66,1998,2382829943.6644664,4
query_675,3893,27133272790804.51,4
query_659,4803,3849454339.065135,4
query_678,1684,1071611981.659306,4
query_294,1635,929.9372909698995,4
query_125,3042,14410071649.369535,4
query_43,1865,1670655268.350457,4
query_71,3416,105308775.50619404,4
query_431,1777,250147.5528683343,4
query_652,1643,52079489.48592169,4
query_414,2207,1.3720559224482685e+19,4
query_433,1945,4689245927.498434,4
query_65,1939,54813212713.74653,4
query_434,2176,1381917.2485742683,4
query_77,1887,154159.52168834407,4
query_8,3493,18545968872.19557,4
query_646,1899,0.0,4
query_116,1899,2044890564.727776,4
query_316,1599,164.56960376113676,4
query_138,3172,12175395.729956407,4
query_514,2168,1892194.5713612689,4
query_36,2262,18081879691.00726,4
query_39,3374,1667263430.2815042,4
query_212,2234,58988.76022287714,4
query_497,3105,1376928872.5897255,4
query_35,1984,132953982812.51672,4
query_303,2349,7219037803.406839,4
query_309,3549,19085324.854610324,4
query_26,1742,8540.418865036852,4
query_468,1810,2551809.2999301846,4
query_179,1463,9180990.351255622,4
query_216,2213,90.70915047212463,4
query_24,1696,5180998902333614.0,4
query_307,3931,41100386073.55911,4
query_207,2987,1745145.0660385904,4
query_183,2569,79774765708.80731,4
query_203,2634,16534421.271930492,4
query_57,4086,1736087118699.672,4
query_55,2012,4372477448140080.0,4
query_19,1900,107699212.9276592,4
query_193,1713,1145763371200960.8,4
query_47,2055,59993255047.19143,4
query_217,1282,31071.056715462764,4
query_609,1768,2021513885.5930872,4
query_232,2491,29045909546.484207,4
query_459,2767,6485587.832414409,4
query_53,3459,137864989.4460954,4
query_460,2377,460206623459.142,4
query_23,2446,3536.066487932747,4
query_503,3162,447400380.4790497,4
query_234,2398,271298699.2016964,4
query_605,2808,4791984761.550889,4
query_374,1734,1950022972.196316,4
query_166,1873,5928.073757545333,4
query_167,2910,3820.049085105961,4
query_168,2149,18695776.64496466,4
query_512,1853,4795285.63332468,4
query_373,1478,31.77177367657478,4
query_362,2347,0.0,5
query_516,1560,2867437.3716713884,5
query_38,2825,1408014781.375373,5
query_424,1695,1081621.6298776532,5
query_426,1639,1328284971.383042,5
query_242,1919,14365268773206.48,5
query_377,1888,6412355025.638516,5
query_114,1967,23298410427.812355,5
query_224,1558,18987811.23886425,5
query_233,1862,13995326413.161076,5
query_41,2496,77929286.07014106,5
query_113,2064,96969279.1856362,5
query_376,1559,129.21459823046396,5
query_210,2150,8973.720364024713,5
query_486,1955,2588.384863123993,5
query_72,2172,1357252470.113644,5
query_73,2463,28363316200.789787,5
query_75,1779,4261027510.2697816,5
query_241,1533,189525077384.81564,5
query_109,2009,1306881287.9218853,5
query_248,4588,996287414.3801526,5
query_249,3336,19896467.525121253,5
query_139,2260,0.0,5
query_44,2075,661647493.0076667,5
query_142,1909,1253699277.8554103,5
query_143,1901,4019398.347397743,5
query_346,4603,153.19739618940048,5
query_169,1516,1093.5957845571136,5
query_149,2708,11694133.707802532,5
query_600,1776,3202596.570067968,5
query_152,3285,3.7563954284049054e+22,5
query_153,1941,28213405509.28241,5
query_45,1848,7024908000.73442,5
query_451,2489,101333.78711524696,5
query_452,2205,4293139509.247247,5
query_163,1467,856523660.3085895,5
query_16,2778,1431291058685.5332,5
query_347,4621,0.0,5
query_639,2282,8.968485985215063e+27,5
query_614,3532,3526879230.148524,5
query_437,1778,3989.680891705432,5
query_185,1562,21580517.811026573,5
query_129,2128,24098636118.47525,5
query_432,1857,4701233377.247782,5
query_297,1583,76728951904.18755,5
query_430,1512,2139551895.5765405,5
query_64,1821,24574873008.555416,5
query_647,2500,3170287167.308203,5
query_429,2840,1739646595.9252772,5
query_425,1693,1034461.890337281,6
query_517,1719,45759141.79350528,6
query_37,2966,1397131462.7545676,6
query_118,2136,3.255846450644445e+17,6
query_117,2232,22942134990.706696,6
query_358,1729,196.6690999893144,6
query_60,1736,5609837240.096485,6
query_604,2875,25534374.119450383,6
query_17,2446,0.0,6
query_171,1338,0.0,6
query_237,1500,17060341615.773745,6
query_78,1747,49097534836.86846,6
query_211,3899,21558749.92700656,6
query_108,1965,3379067250.087742,6
query_574,1600,11765863.595918369,6
query_214,2032,74485727.60588421,6
query_244,1593,1747409576.2711864,6
query_360,2877,0.0,6
query_59,1623,66985544.59280434,6
query_635,2398,328557451181500.6,6
query_454,3395,35459384.89104294,7
query_181,1549,346137.74942058214,7
query_284,1568,32219882586.71286,7
query_107,1814,3344326427.6491394,7
query_378,1833,130717383.8557554,7
query_272,1968,141005069.51899803,9
query_496,1438,594883.2690909092,9
query_273,1977,31326606.89326849,10
