query_path,count,execution_time,triple_count
/GDD/Thi/wdbench_multiple_bgps_count_all/query_498.sparql,1013168475,265.674,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_640.sparql,398198250,133.756,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_158.sparql,368869491,113.877,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_518.sparql,291754329,390.774,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_149.sparql,191663814,162.023,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_638.sparql,97279917,30.579,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_407.sparql,70135159,99.259,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_545.sparql,37280216,400.214,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_255.sparql,36355364,167.982,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_633.sparql,34916061,474.032,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_520.sparql,34704348,335.866,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_637.sparql,30986476,470.264,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_256.sparql,29977745,463.878,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_546.sparql,26874372,329.337,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_613.sparql,20987077,43.725,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_547.sparql,19667920,169.364,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_224.sparql,18712619,6.214,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_352.sparql,17110269,10.718,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_168.sparql,16893224,455.592,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_150.sparql,15906835,18.074,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_151.sparql,15860639,122.23,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_349.sparql,14699166,72.256,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_548.sparql,13668423,138.843,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_138.sparql,11966170,315.356,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_137.sparql,9468982,272.911,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_632.sparql,9312271,87.172,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_629.sparql,9185551,49.277,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_351.sparql,8552531,70.781,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_147.sparql,8501245,57.624,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_469.sparql,7369922,41.974,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_145.sparql,7011884,42.392,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_288.sparql,5886774,14.647,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_146.sparql,5523263,34.677,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_595.sparql,5190655,28.28,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_512.sparql,4792183,37.828,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_391.sparql,4188680,51.121,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_466.sparql,4153822,35.575,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_144.sparql,4127114,27.52,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_513.sparql,4085083,22.098,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_143.sparql,4027946,26.102,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_148.sparql,3447320,33.218,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_599.sparql,3266451,37.371,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_600.sparql,3209906,51.212,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_299.sparql,3092998,23.855,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_439.sparql,2832909,5.857,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_435.sparql,2828922,16.907,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_667.sparql,2691419,19.491,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_601.sparql,2681380,87.767,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_597.sparql,2569734,23.78,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_468.sparql,2556498,25.404,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_631.sparql,2550797,18.854,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_14.sparql ,2525062,13.5,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_662.sparql,2471078,21.823,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_596.sparql,2467611,18.376,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_514.sparql,1904750,30.723,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_455.sparql,1717142,10.025,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_395.sparql,1706454,21.333,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_598.sparql,1387844,23.034,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_434.sparql,1383893,20.206,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_447.sparql,1363111,8.016,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_289.sparql,1119076,5.665,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_396.sparql,1097779,35.937,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_456.sparql,1091215,15.181,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_424.sparql,1083954,14.609,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_425.sparql,1041231,15.536,6
/GDD/Thi/wdbench_multiple_bgps_count_all/query_494.sparql,1031409,4.512,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_283.sparql,973570,1.991,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_385.sparql,967563,30.406,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_394.sparql,954554,86.538,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_386.sparql,951832,27.627,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_282.sparql,819664,1.626,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_122.sparql,733805,6.736,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_29.sparql ,660617,0.978,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_140.sparql,633735,2.5,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_496.sparql,554543,1.161,9
/GDD/Thi/wdbench_multiple_bgps_count_all/query_355.sparql,546090,57.381,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_156.sparql,475638,1.961,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_505.sparql,448876,2.363,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_593.sparql,383347,7.295,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_13.sparql ,364061,2.297,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_464.sparql,352787,2.175,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_379.sparql,349899,5.656,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_465.sparql,349696,3.166,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_126.sparql,335165,11.82,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_135.sparql,320726,2.088,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_136.sparql,309540,2.627,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_603.sparql,299617,2.041,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_76.sparql ,284037,4.398,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_499.sparql,270194,2.337,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_528.sparql,269254,1.775,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_527.sparql,259029,1.422,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_501.sparql,256311,3.366,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_431.sparql,250250,2.574,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_533.sparql,232385,5.343,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_530.sparql,214210,2.615,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_525.sparql,191520,2.959,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_77.sparql ,153388,2.695,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_343.sparql,147367,0.911,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_15.sparql ,133588,1.063,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_531.sparql,129407,4.672,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_504.sparql,128744,2.734,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_423.sparql,120062,46.34,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_20.sparql ,111405,1.367,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_451.sparql,101888,3.758,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_74.sparql ,64430,1.737,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_212.sparql,58457,2.502,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_238.sparql,56333,1.193,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_339.sparql,51224,5.675,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_579.sparql,39325,0.631,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_515.sparql,39307,0.792,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_371.sparql,36205,0.168,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_568.sparql,23552,0.329,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_502.sparql,21638,0.25,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_253.sparql,17973,0.863,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_450.sparql,16069,0.543,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_12.sparql ,15089,0.141,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_630.sparql,14603,0.261,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_344.sparql,13319,0.216,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_102.sparql,13218,0.336,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_354.sparql,13087,71.01,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_353.sparql,12203,50.1,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_326.sparql,12026,4.023,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_560.sparql,10151,0.312,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_210.sparql,9121,2.306,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_345.sparql,8760,0.124,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_356.sparql,8504,45.28,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_10.sparql ,8080,0.326,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_186.sparql,8049,0.199,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_476.sparql,7213,0.107,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_626.sparql,7142,0.119,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_164.sparql,6963,0.105,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_166.sparql,6052,0.151,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_170.sparql,5765,0.191,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_336.sparql,5683,0.449,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_130.sparql,5237,1.473,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_348.sparql,4814,0.202,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_167.sparql,4719,47.70,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_367.sparql,4061,0.092,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_318.sparql,3402,0.415,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_23.sparql ,3380,0.996,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_280.sparql,2722,0.037,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_182.sparql,2591,0.083,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_486.sparql,2567,0.147,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_264.sparql,2509,0.124,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_622.sparql,2465,0.138,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_110.sparql,2427,0.711,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_300.sparql,2393,0.311,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_584.sparql,2122,0.108,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_588.sparql,2120,0.059,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_295.sparql,1791,0.092,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_357.sparql,1327,71.38,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_578.sparql,1183,0.075,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_526.sparql,1105,0.204,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_169.sparql,1087,0.129,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_294.sparql,932,0.078,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_99.sparql ,867,0.053,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_477.sparql,851,0.148,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_134.sparql,820,0.096,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_555.sparql,799,0.071,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_457.sparql,762,0.09,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_228.sparql,714,0.102,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_478.sparql,667,0.055,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_334.sparql,665,0.554,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_61.sparql ,621,0.064,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_286.sparql,585,0.043,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_328.sparql,580,0.32 ,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_324.sparql,430,0.372,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_634.sparql,428,0.035,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_627.sparql,400,0.043,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_305.sparql,358,0.043,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_427.sparql,340,0.578,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_52.sparql ,328,0.088,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_524.sparql,291,0.037,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_679.sparql,259,40.43,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_587.sparql,258,0.035,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_567.sparql,247,0.044,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_573.sparql,198,0.04,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_619.sparql,183,0.035,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_519.sparql,180,0.048,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_393.sparql,179,0.041,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_316.sparql,167,0.152,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_42.sparql ,163,0.077,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_676.sparql,162,0.058,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_314.sparql,159,0.086,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_506.sparql,155,0.124,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_3.sparql  ,148,0.112,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_656.sparql,130,5.956,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_376.sparql,128,0.095,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_308.sparql,124,0.119,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_165.sparql,121,0.134,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_323.sparql,112,0.054,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_673.sparql,110,0.191,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_358.sparql,109,80.62,6
/GDD/Thi/wdbench_multiple_bgps_count_all/query_119.sparql,106,0.069,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_558.sparql,102,0.078,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_559.sparql,100,0.043,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_216.sparql,98,1.336,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_470.sparql,95,0.046,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_458.sparql,84,0.079,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_589.sparql,81,0.033,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_11.sparql ,79,0.039,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_350.sparql,75,0.033,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_485.sparql,67,0.039,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_17.sparql,65,22.59,6
/GDD/Thi/wdbench_multiple_bgps_count_all/query_162.sparql,64,0.095,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_572.sparql,63,0.048,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_677.sparql,62,1.863,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_208.sparql,60,0.041,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_382.sparql,58,0.045,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_346.sparql,51,56.348,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_628.sparql,50,0.05,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_551.sparql,50,0.035,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_666.sparql,44,0.995,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_380.sparql,40,0.036,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_529.sparql,33,0.04,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_373.sparql,32,0.353,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_202.sparql,29,0.13,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_298.sparql,25,0.027,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_473.sparql,22,22.31,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_319.sparql,21,0.046,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_302.sparql,13,0.046,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_360.sparql,10,39.92,6
/GDD/Thi/wdbench_multiple_bgps_count_all/query_646.sparql,8,180.598,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_680.sparql,8,0.043,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_474.sparql,7,0.028,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_552.sparql,7,0.031,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_674.sparql,6,0.084,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_195.sparql,5,0.12 ,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_590.sparql,4,0.042,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_199.sparql,3,0.067,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_564.sparql,3,0.037,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_484.sparql,2,0.046,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_658.sparql,2,0.027,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_536.sparql,2,0.031,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_347.sparql,1,39.31,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_92.sparql ,1,0.043,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_105.sparql,1,0.056,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_131.sparql,0,0.043,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_592.sparql,0,0.052,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_480.sparql,0,0.039,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_276.sparql,0,0.033,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_438.sparql,0,0.037,3
/GDD/Thi/wdbench_multiple_bgps_count_all/query_577.sparql,0,0.037,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_523.sparql,0,0.033,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_550.sparql,0,0.032,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_204.sparql,0,0.037,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_491.sparql,0,0.029,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_287.sparql,0,0.035,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_582.sparql,0,0.032,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_546.sparql,Timeout,600.096,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_669.sparql,Timeout,600.096,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_272.sparql,Timeout,600.059,9
/GDD/Thi/wdbench_multiple_bgps_count_all/query_635.sparql,Timeout,600.099,6
/GDD/Thi/wdbench_multiple_bgps_count_all/query_155.sparql,Timeout,600.099,2
/GDD/Thi/wdbench_multiple_bgps_count_all/query_273.sparql,Timeout,600.033,10
/GDD/Thi/wdbench_multiple_bgps_count_all/query_284.sparql,Timeout,600.092,7
/GDD/Thi/wdbench_multiple_bgps_count_all/query_604.sparql,Timeout,600.1,6
/GDD/Thi/wdbench_multiple_bgps_count_all/query_614.sparql,Timeout,600.103,5
/GDD/Thi/wdbench_multiple_bgps_count_all/query_605.sparql,Timeout,600.019,4
/GDD/Thi/wdbench_multiple_bgps_count_all/query_659.sparql,Timeout,600.08,4