Query_Index,Triple_Count,GT,CRAWD_config1,re_crawd_config1,Execution_Time_CRAWD
query_545,2,37280216,37280216,0.0,6.626
query_255,2,36333175,36589841,0.7064232619362333,6.327
query_520,2,34696192,34644358,-0.1493939161969129,8.812
query_633,2,31941664,31935717,-0.018618316190415127,10.215
query_256,3,29954929,30006811,0.17320021022249793,9.165
query_349,2,13210064,13256254,0.34965765495155815,5.176
query_352,2,13718466,12877474,-6.13036472153665,4.542
query_548,2,9698500,9857407,1.638469866474197,9.312
query_547,2,9735877,9614238,-1.2493892435165317,10.027
query_629,2,9181487,9181486,-1.0891481957116533e-05,5.466
query_351,2,8366814,8330625,-0.4325302319377483,7.445
query_632,2,8202151,8190087,-0.14708336874071204,8.282
query_469,2,7304929,7306278,0.018466983046652473,6.248
query_150,2,6465182,6459729,-0.08434410663149158,5.611
query_151,3,6443894,6448350,0.06915073401269481,6.649
query_147,2,6446811,6378480,-1.0599193927043928,6.291
query_595,2,5109648,5106022,-0.07096379241779473,8.063
query_145,3,4969877,5051533,1.6430185294324187,8.461
query_466,3,4004725,4004720,-0.000124852517963156,8.564
query_512,4,3780495,3795118,0.3868011993138465,5.871
query_513,2,3780495,3794710,0.3760089617893953,5.668
query_391,2,3648766,3643149,-0.15394245616189145,4.942
query_146,2,3286102,3263217,-0.6964178226969218,5.585
query_599,2,3208980,3188864,-0.6268658576868662,5.338
query_299,2,3083733,3084432,0.02266733209392642,8.069
query_439,2,2760849,2768589,0.28034854495845296,5.138
query_435,3,2756957,2747847,-0.3304367822929411,5.649
query_144,3,2521439,2533199,0.4664003372677269,5.091
query_14,2,2524801,2524827,0.001029784129521495,7.728
query_597,2,2511719,2514777,0.1217492880373959,5.376
query_601,3,2477424,2487939,0.42443279793850386,5.908
query_667,2,2486149,2463259,-0.9207010521091052,5.286
query_600,5,2477424,2454592,-0.9216024386620941,5.809
query_662,2,2339954,2345784,0.24915019696968405,5.287
query_596,3,2336550,2342393,0.250069546981661,5.823
query_468,4,2353252,2312304,-1.740060138055763,5.878
query_631,2,2206741,2206291,-0.02039206232176771,7.56
query_143,5,2086367,2085833,-0.02559472997799524,6.606
query_148,4,2064249,2067712,0.16776076917077348,5.978
query_613,2,1916632,1951555,1.822102521506476,9.046
query_455,2,1717142,1719762,0.1525791111043816,7.415
query_395,2,1614916,1647221,2.000413643805622,5.579
query_514,4,1606922,1614111,0.4473770351018904,5.937
query_598,2,1387786,1396271,0.6114055048833177,12.324
query_447,2,1281520,1275115,-0.4997971159248393,7.2
query_434,4,1244375,1256626,0.9845102963335007,6.618
query_456,2,1076107,1076408,0.027971196172871287,6.981
query_424,5,990549,999920,0.9460410338105435,6.071
query_385,2,952232,949657,-0.27041729326466657,6.632
query_396,4,952232,928638,-2.4777575212763274,8.976
query_394,2,915327,925638,1.1264826668502077,5.58
query_386,3,912735,908278,-0.4883125989471205,7.343
query_425,6,874120,865510,-0.9849906191369606,5.91
query_494,2,603430,609738,1.04535737368046,8.109
query_355,3,545722,574046,5.1901884109491645,6.008
query_168,4,435402,510719,17.298266888989943,6.462
query_289,2,512028,510475,-0.3033037255775075,5.434
query_288,4,512028,509634,-0.46755255571960913,6.355
query_505,2,448876,449065,0.04210516935634785,5.49
query_122,3,393384,392847,-0.13650783966811056,5.54
query_593,2,382447,383529,0.282915018290116,8.044
query_464,2,352787,352152,-0.17999529461119598,5.623
query_465,3,349696,348710,-0.28195918740849196,6.063
query_379,2,336688,342313,1.6706862139428786,7.808
query_135,2,320726,320662,-0.019954727711504524,5.588
query_126,3,326891,319722,-2.1930857686507124,5.487
query_136,3,301570,302103,0.17674171834068375,5.8
query_76,2,284037,283728,-0.10878864373303479,5.589
query_140,3,275458,275482,0.00871276201816611,5.815
query_138,4,279051,271351,-2.759352233104343,6.614
query_499,2,270194,270291,0.035900131016972994,5.569
query_501,2,256311,256078,-0.09090518939881628,5.753
query_431,4,245189,248459,1.33366505022656,5.826
query_528,2,242305,242489,0.07593735168485999,5.607
query_603,2,243085,239765,-1.3657774029660408,6.495
query_527,2,237823,236872,-0.3998772196129054,5.456
query_137,4,223432,228190,2.1295069640875077,6.981
query_533,3,216182,218366,1.0102598736250012,5.966
query_530,2,203358,205768,1.1851021351508177,5.397
query_525,2,184011,184313,0.16412062322361162,5.689
query_283,2,150022,150408,0.2572955966458253,5.447
query_77,4,146859,148423,1.0649670772645872,5.931
query_343,3,146188,145613,-0.3933291378225299,5.288
query_15,3,133536,133526,-0.007488617301701414,5.822
query_504,2,128744,128582,-0.1258311066923507,5.618
query_423,3,116493,116492,-0.000858420677637283,6.016
query_20,3,110506,110528,0.019908421262193908,5.698
query_531,2,100281,99250,-1.0281110080673308,5.675
query_451,5,85597,88313,3.1730083998270966,6.62
query_74,3,63067,62957,-0.1744176827818035,6.335
query_282,4,59005,59078,0.12371832895517329,6.34
query_156,3,54313,53524,-1.4526908843186714,5.768
query_339,2,51224,51323,0.19326878025925348,5.568
query_238,2,47985,46546,-2.998853808481817,5.334
query_13,3,46995,46515,-1.021385253750399,5.643
query_212,4,44630,45428,1.7880349540667713,6.42
query_579,2,34907,34104,-2.3003982009339103,5.813
query_568,2,23408,23784,1.6062884483937117,4.941
query_502,2,21638,21651,0.06007948978648674,5.481
query_407,2,16801,17417,3.666448425688947,7.033
query_29,3,17226,17117,-0.6327644258678741,6.393
query_450,3,15836,15596,-1.5155342258145996,5.756
query_12,2,15089,15166,0.5103055205779045,5.541
query_344,2,13131,13170,0.29700708247658214,5.469
query_326,2,12026,12329,2.5195409945118907,6.316
query_353,3,5196,12168,134.18013856812934,4.747
query_354,3,13043,10806,-17.150962201947404,7.108
query_356,3,8495,10629,25.120659211300765,7.295
query_560,2,10004,10165,1.609356257497001,5.485
query_102,4,9775,9637,-1.411764705882353,6.334
query_630,2,8938,8899,-0.43633922577757883,5.66
query_345,2,8606,8548,-0.6739484080873809,5.389
query_10,2,8080,8064,-0.19801980198019803,5.518
query_476,2,7211,7394,2.537789488281792,5.452
query_253,3,17133,7377,-56.942742076694095,6.573
query_186,3,7123,7156,0.46328794047451916,5.734
query_164,3,6963,6954,-0.12925463162429987,5.466
query_626,2,5922,5835,-1.4690982776089159,5.274
query_336,2,5683,5747,1.1261657575224353,5.676
query_210,5,5377,5405,0.5207364701506416,7.608
query_130,3,5237,5170,-1.2793584113041818,6.198
query_348,2,4723,4746,0.4869786152868939,5.115
query_170,2,4432,4408,-0.5415162454873645,5.411
query_166,4,4355,4359,0.09184845005740529,5.882
query_367,2,3857,3938,2.100077780658543,5.455
query_23,4,3378,3385,0.20722320899940794,7.205
query_318,2,3402,3343,-1.7342739564961789,5.695
query_167,4,3810,2455,-35.56430446194226,8.621
query_110,2,2427,2354,-3.0078285949732178,6.293
query_622,2,2166,2169,0.13850415512465375,5.656
query_588,2,2120,2120,0.0,5.281
query_584,2,2100,2044,-2.666666666666667,5.122
query_486,5,2107,2033,-3.5121025154247745,6.48
query_264,2,1959,1979,1.0209290454313424,5.177
query_295,2,1791,1777,-0.7816862088218872,4.98
query_300,2,1648,1678,1.820388349514563,6.515
query_578,2,1183,1172,-0.9298393913778529,5.845
query_526,2,1105,1122,1.5384615384615385,5.379
query_294,4,904,911,0.7743362831858407,5.875
query_99,2,862,860,-0.23201856148491878,5.385
query_477,2,851,851,0.0,4.982
query_134,3,820,821,0.12195121951219512,5.86
query_457,2,762,753,-1.1811023622047243,5.879
query_555,2,707,709,0.2828854314002829,5.362
query_228,2,714,703,-1.5406162464985995,5.685
query_334,2,665,689,3.6090225563909777,5.096
query_478,3,667,668,0.14992503748125938,5.495
query_515,3,726,653,-10.055096418732782,7.651
query_61,3,621,640,3.059581320450886,5.988
query_679,2,219,442,101.82648401826484,30.003
query_324,2,430,407,-5.348837209302325,7.573
query_328,3,392,405,3.316326530612245,6.866
query_634,2,424,401,-5.4245283018867925,5.308
query_627,2,400,400,0.0,5.409
query_305,2,355,355,0.0,4.679
query_427,3,337,331,-1.7804154302670623,6.392
query_169,5,322,326,1.2422360248447204,4.989
query_587,2,258,258,0.0,4.906
query_52,3,256,254,-0.78125,5.889
query_224,5,208,205,-1.4423076923076923,5.973
query_573,2,196,195,-0.5102040816326531,3.678
query_286,3,182,182,0.0,4.419
query_619,2,181,181,0.0,3.598
query_567,2,180,179,-0.5555555555555556,5.311
query_393,2,177,176,-0.5649717514124294,5.034
query_519,3,175,175,0.0,3.96
query_314,2,159,160,0.628930817610063,5.567
query_316,4,155,157,1.2903225806451613,5.5
query_42,3,163,156,-4.294478527607362,6.088
query_506,2,155,153,-1.2903225806451613,5.913
query_524,2,150,148,-1.3333333333333335,4.638
query_3,2,148,147,-0.6756756756756757,5.667
query_656,2,128,143,11.71875,12.424
query_216,4,98,133,35.714285714285715,7.458
query_308,2,124,123,-0.8064516129032258,6.442
query_376,5,121,120,-0.8264462809917356,5.804
query_165,3,120,119,-0.8333333333333334,6.472
query_323,2,112,112,0.0,5.618
query_119,3,106,105,-0.9433962264150944,6.408
query_673,3,101,103,1.9801980198019802,7.009
query_182,2,98,101,3.061224489795918,5.554
query_280,3,118,101,-14.40677966101695,4.572
query_559,2,100,100,0.0,4.842
query_470,2,95,95,0.0,4.829
query_676,2,87,86,-1.1494252873563218,5.134
query_458,2,84,83,-1.1904761904761905,5.568
query_11,2,79,79,0.0,5.173
query_558,2,79,76,-3.79746835443038,5.575
query_350,2,75,74,-1.3333333333333335,5.132
query_485,2,67,67,0.0,5.374
query_162,2,64,61,-4.6875,5.226
query_589,2,59,59,0.0,5.412
query_208,2,60,59,-1.6666666666666667,5.218
query_382,3,57,57,0.0,5.772
query_346,5,50,52,4.0,8.623
query_628,2,50,50,0.0,3.781
query_572,2,46,46,0.0,5.611
query_677,3,45,46,2.2222222222222223,7.535
query_666,2,44,43,-2.272727272727273,5.727
query_551,2,40,39,-2.5,5.676
query_380,2,38,37,-2.631578947368421,4.57
query_529,2,33,32,-3.0303030303030303,5.265
query_202,3,28,28,0.0,5.201
query_298,2,25,25,0.0,4.465
query_373,4,23,23,0.0,5.07
query_357,3,1205,20,-98.3402489626556,5.118
query_319,2,21,20,-4.761904761904762,4.792
query_473,2,22,15,-31.818181818181817,25.05
query_302,2,13,13,0.0,5.455
query_552,2,7,7,0.0,5.164
query_474,2,7,7,0.0,4.008
query_195,3,5,5,0.0,5.892
query_680,2,5,5,0.0,4.18
query_674,2,6,5,-16.666666666666664,4.359
query_199,2,3,3,0.0,5.46
query_564,2,3,3,0.0,4.37
query_536,2,2,2,0.0,3.926
query_371,4,2,2,0.0,4.815
query_590,2,3,2,-33.33333333333333,4.744
query_105,4,1,1,0.0,5.995
query_658,2,1,1,0.0,4.213
query_638,4,1,1,0.0,4.707
query_484,2,2,1,-50.0,3.99
query_358,6,93,1,-98.9247311827957,4.534
query_496,9,18,0,-100.0,4.125
query_17,6,64,0,-100.0,9.918
query_646,4,8,0,-100.0,5.773
query_637,4,407,0,-100.0,7.793
query_360,6,10,0,-100.0,8.807
query_92,4,1,0,-100.0,5.072
query_347,5,1,0,-100.0,8.162
