CD,1,http://dbpedia.org/ontology/MixedMartialArtsLeague
CD,1,http://dbpedia.org/ontology/SoftballLeague
CD,3,http://dbpedia.org/ontology/Monument
CD,3,http://dbpedia.org/ontology/CanadianFootballLeague
CD,3,http://dbpedia.org/ontology/PoloLeague
CD,3,http://dbpedia.org/ontology/AustralianFootballLeague
CD,4,http://dbpedia.org/ontology/VideogamesLeague
CD,4,http://dbpedia.org/ontology/Ginkgo
CD,5,http://dbpedia.org/ontology/TennisLeague
CD,6,http://dbpedia.org/ontology/HandballLeague
CD,7,http://dbpedia.org/ontology/SpeedwayLeague
CD,7,http://dbpedia.org/ontology/CricketLeague
CD,8,http://dbpedia.org/ontology/Continent
CD,13,http://dbpedia.org/ontology/InlineHockeyLeague
CD,13,http://dbpedia.org/ontology/LacrosseLeague
CD,14,http://dbpedia.org/ontology/FieldHockeyLeague
CD,15,http://dbpedia.org/ontology/MotorcycleRacingLeague
CD,15,http://dbpedia.org/ontology/AutoRacingLeague
CD,20,http://dbpedia.org/ontology/CanadianFootballTeam
CD,20,http://dbpedia.org/ontology/SpaceShuttle
CD,22,http://dbpedia.org/ontology/SpaceStation
CD,27,http://dbpedia.org/ontology/Gnetophytes
CD,27,http://dbpedia.org/ontology/VolleyballLeague
CD,32,http://dbpedia.org/ontology/AmericanFootballTeam
CD,38,http://dbpedia.org/ontology/Valley
CD,51,http://dbpedia.org/ontology/WomensTennisAssociationTournament
CD,52,http://dbpedia.org/ontology/Olympics
CD,54,http://dbpedia.org/ontology/YearInSpaceflight
CD,60,http://dbpedia.org/ontology/HockeyTeam
CD,62,http://dbpedia.org/ontology/Spacecraft
CD,63,http://dbpedia.org/ontology/LaunchPad
CD,64,http://dbpedia.org/ontology/ClubMoss
CD,69,http://dbpedia.org/ontology/AmericanFootballLeague
CD,78,http://dbpedia.org/ontology/College
CD,81,http://dbpedia.org/ontology/Lymph
CD,85,http://dbpedia.org/ontology/Chancellor
CD,96,http://dbpedia.org/ontology/Canal
CD,96,http://dbpedia.org/ontology/RugbyLeague
CD,98,http://dbpedia.org/ontology/Sport
CD,127,http://dbpedia.org/ontology/IceHockeyLeague
CD,133,http://dbpedia.org/ontology/BaseballLeague
CD,144,http://dbpedia.org/ontology/Cave
CD,160,http://dbpedia.org/ontology/Embryology
CD,163,http://dbpedia.org/ontology/Bacteria
CD,164,http://dbpedia.org/ontology/Archaea
CD,165,http://dbpedia.org/ontology/Cycad
CD,165,http://dbpedia.org/ontology/FilmFestival
CD,168,http://dbpedia.org/ontology/SoccerLeague
CD,177,http://dbpedia.org/ontology/BasketballLeague
CD,206,http://dbpedia.org/ontology/Rocket
CD,230,http://dbpedia.org/ontology/Vein
CD,241,http://dbpedia.org/ontology/Grape
CD,254,http://dbpedia.org/ontology/Ambassador
CD,263,http://dbpedia.org/ontology/Pope
CD,276,http://dbpedia.org/ontology/Muscle
CD,285,http://dbpedia.org/ontology/WineRegion
CD,313,http://dbpedia.org/ontology/Currency
CD,321,http://dbpedia.org/ontology/Race
CD,331,http://dbpedia.org/ontology/Moss
CD,335,http://dbpedia.org/ontology/Convention
CD,335,http://dbpedia.org/ontology/Nerve
CD,341,http://dbpedia.org/ontology/GreenAlga
CD,352,http://dbpedia.org/ontology/BadmintonPlayer
CD,364,http://dbpedia.org/ontology/Artery
CD,377,http://dbpedia.org/ontology/SpaceMission
CD,380,http://dbpedia.org/ontology/Legislature
CD,395,http://dbpedia.org/ontology/SiteOfSpecialScientificInterest
CD,414,http://dbpedia.org/ontology/Bone
CD,420,http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete
CD,432,http://dbpedia.org/ontology/SkiArea
CD,452,http://dbpedia.org/ontology/VoiceActor
CD,488,http://dbpedia.org/ontology/Beverage
CD,513,http://dbpedia.org/ontology/Brain
CD,541,http://dbpedia.org/ontology/PokerPlayer
CD,555,http://dbpedia.org/ontology/NascarDriver
CD,561,http://dbpedia.org/ontology/Award
CD,570,http://dbpedia.org/ontology/Fern
CD,586,http://dbpedia.org/ontology/MusicGenre
CD,602,http://dbpedia.org/ontology/Astronaut
CD,604,http://dbpedia.org/ontology/MusicFestival
CD,609,http://dbpedia.org/ontology/Cardinal
CD,622,http://dbpedia.org/ontology/Comedian
CD,652,http://dbpedia.org/ontology/Architect
CD,652,http://dbpedia.org/ontology/PlayboyPlaymate
CD,657,http://dbpedia.org/ontology/Colour
CD,702,http://dbpedia.org/ontology/Conifer
CD,707,http://dbpedia.org/ontology/FormulaOneRacer
CD,711,http://dbpedia.org/ontology/OlympicResult
CD,719,http://dbpedia.org/ontology/MixedMartialArtsEvent
CD,721,http://dbpedia.org/ontology/GrandPrix
CD,792,http://dbpedia.org/ontology/WrestlingEvent
CD,799,http://dbpedia.org/ontology/Mayor
CD,836,http://dbpedia.org/ontology/Model
CD,847,http://dbpedia.org/ontology/Park
CD,901,http://dbpedia.org/ontology/Senator
CD,911,http://dbpedia.org/ontology/Judge
CD,946,http://dbpedia.org/ontology/Philosopher
CD,991,http://dbpedia.org/ontology/Lighthouse
CD,997,http://dbpedia.org/ontology/Criminal
CD,1010,http://dbpedia.org/ontology/Musical
CD,1020,http://dbpedia.org/ontology/SportsLeague
CD,1077,http://dbpedia.org/ontology/EurovisionSongContestEntry
CD,1118,http://dbpedia.org/ontology/WorldHeritageSite
CD,1136,http://dbpedia.org/ontology/Game
CD,1181,http://dbpedia.org/ontology/Boxer
CD,1209,http://dbpedia.org/ontology/TradeUnion
CD,1234,http://dbpedia.org/ontology/Activity
CD,1327,http://dbpedia.org/ontology/Hospital
CD,1347,http://dbpedia.org/ontology/TennisPlayer
CD,1352,http://dbpedia.org/ontology/BasketballPlayer
CD,1352,http://dbpedia.org/ontology/Journalist
CD,1443,http://dbpedia.org/ontology/Non-ProfitOrganisation
CD,1449,http://dbpedia.org/ontology/LunarCrater
CD,1473,http://dbpedia.org/ontology/MountainRange
CD,1506,http://dbpedia.org/ontology/Crustacean
CD,1517,http://dbpedia.org/ontology/Monarch
CD,1537,http://dbpedia.org/ontology/GaelicGamesPlayer
CD,1581,http://dbpedia.org/ontology/PrimeMinister
CD,1621,http://dbpedia.org/ontology/AdultActor
CD,1662,http://dbpedia.org/ontology/FigureSkater
CD,1689,http://dbpedia.org/ontology/Protein
CD,1703,http://dbpedia.org/ontology/RecordLabel
CD,1730,http://dbpedia.org/ontology/ShoppingMall
CD,1779,http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase
CD,1822,http://dbpedia.org/ontology/Island
CD,1846,http://dbpedia.org/ontology/Arachnid
CD,1852,http://dbpedia.org/ontology/Website
CD,1895,http://dbpedia.org/ontology/ComicsCreator
CD,1922,http://dbpedia.org/ontology/Congressman
CD,2105,http://dbpedia.org/ontology/President
CD,2145,http://dbpedia.org/ontology/Governor
CD,2175,http://dbpedia.org/ontology/Bridge
CD,2175,http://dbpedia.org/ontology/Wrestler
CD,2182,http://dbpedia.org/ontology/Magazine
CD,2207,http://dbpedia.org/ontology/ChristianBishop
CD,2344,http://dbpedia.org/ontology/Saint
CD,2457,http://dbpedia.org/ontology/Airline
CD,2505,http://dbpedia.org/ontology/Country
CD,2534,http://dbpedia.org/ontology/EthnicGroup
CD,2648,http://dbpedia.org/ontology/Cyclist
CD,2656,http://dbpedia.org/ontology/SportsEvent
CD,2707,http://dbpedia.org/ontology/Skyscraper
CD,3025,http://dbpedia.org/ontology/RugbyPlayer
CD,3059,http://dbpedia.org/ontology/Language
CD,3337,http://dbpedia.org/ontology/Newspaper
CD,3472,http://dbpedia.org/ontology/Sales
CD,3520,http://dbpedia.org/ontology/CollegeCoach
CD,3669,http://dbpedia.org/ontology/Weapon
CD,3851,http://dbpedia.org/ontology/AnatomicalStructure
CD,3951,http://dbpedia.org/ontology/MemberOfParliament
CD,4066,http://dbpedia.org/ontology/Song
CD,4094,http://dbpedia.org/ontology/BritishRoyalty
CD,4348,http://dbpedia.org/ontology/Drug
CD,4521,http://dbpedia.org/ontology/ProtectedArea
CD,4647,http://dbpedia.org/ontology/Disease
CD,4809,http://dbpedia.org/ontology/Stadium
CD,5161,http://dbpedia.org/ontology/ComicsCharacter
CD,5423,http://dbpedia.org/ontology/Cleric
CD,5737,http://dbpedia.org/ontology/Reptile
CD,6117,http://dbpedia.org/ontology/Cricketer
CD,6187,http://dbpedia.org/ontology/Aircraft
CD,6273,http://dbpedia.org/ontology/ChemicalCompound
CD,6304,http://dbpedia.org/ontology/IceHockeyPlayer
CD,6517,http://dbpedia.org/ontology/Automobile
CD,6775,http://dbpedia.org/ontology/Broadcast
CD,6841,http://dbpedia.org/ontology/Amphibian
CD,6960,http://dbpedia.org/ontology/Fungus
CD,7128,http://dbpedia.org/ontology/Station
CD,8053,http://dbpedia.org/ontology/MilitaryConflict
CD,8174,http://dbpedia.org/ontology/Lake
CD,8274,http://dbpedia.org/ontology/Mammal
CD,8475,http://dbpedia.org/ontology/Scientist
CD,8479,http://dbpedia.org/ontology/Mountain
CD,8490,http://dbpedia.org/ontology/SoccerManager
CD,8635,http://dbpedia.org/ontology/FictionalCharacter
CD,8677,http://dbpedia.org/ontology/Mollusca
CD,8751,http://dbpedia.org/ontology/Writer
CD,8914,http://dbpedia.org/ontology/Road
CD,8914,http://dbpedia.org/ontology/Infrastructure
CD,8963,http://dbpedia.org/ontology/AmericanFootballPlayer
CD,9393,http://dbpedia.org/ontology/MilitaryUnit
CD,9520,http://dbpedia.org/ontology/Airport
CD,9775,http://dbpedia.org/ontology/FloweringPlant
CD,10748,http://dbpedia.org/ontology/University
CD,11134,http://dbpedia.org/ontology/Fish
CD,11256,http://dbpedia.org/ontology/BaseballPlayer
CD,11593,http://dbpedia.org/ontology/SoccerClub
CD,11705,http://dbpedia.org/ontology/SportsTeam
CD,12244,http://dbpedia.org/ontology/Event
CD,12334,http://dbpedia.org/ontology/Bird
CD,12348,http://dbpedia.org/ontology/Planet
CD,12702,http://dbpedia.org/ontology/City
CD,13494,http://dbpedia.org/ontology/MilitaryPerson
CD,15284,http://dbpedia.org/ontology/GridironFootballPlayer
CD,15502,http://dbpedia.org/ontology/VideoGame
CD,15703,http://dbpedia.org/ontology/RadioStation
CD,15779,http://dbpedia.org/ontology/TelevisionShow
CD,15957,http://dbpedia.org/ontology/AutomobileEngine
CD,16526,http://dbpedia.org/ontology/OfficeHolder
CD,18412,http://dbpedia.org/ontology/River
CD,18537,http://dbpedia.org/ontology/Stream
CD,19285,http://dbpedia.org/ontology/Politician
CD,19626,http://dbpedia.org/ontology/Device
CD,19698,http://dbpedia.org/ontology/Ship
CD,20471,http://dbpedia.org/ontology/School
CD,20490,http://dbpedia.org/ontology/Book
CD,21862,http://dbpedia.org/ontology/Band
CD,22377,http://dbpedia.org/ontology/PersonFunction
CD,22633,http://dbpedia.org/ontology/Software
CD,23297,http://dbpedia.org/ontology/HistoricPlace
CD,25630,http://dbpedia.org/ontology/MusicalArtist
CD,26717,http://dbpedia.org/ontology/BodyOfWater
CD,31251,http://dbpedia.org/ontology/Company
CD,31297,http://dbpedia.org/ontology/EducationalInstitution
CD,32476,http://dbpedia.org/ontology/Town
CD,32712,http://dbpedia.org/ontology/MeanOfTransportation
CD,32780,http://dbpedia.org/ontology/Building
CD,32937,http://dbpedia.org/ontology/Single
CD,36245,http://dbpedia.org/ontology/Insect
CD,37898,http://dbpedia.org/ontology/Actor
CD,39528,http://dbpedia.org/ontology/Plant
CD,48689,http://xmlns.com/foaf/0.1/Person
CD,49184,http://dbpedia.org/ontology/Film
CD,58926,http://dbpedia.org/ontology/SoccerPlayer
CD,60399,http://dbpedia.org/ontology/Village
CD,67005,http://dbpedia.org/ontology/AdministrativeRegion
CD,74397,http://dbpedia.org/ontology/TelevisionEpisode
CD,78829,http://dbpedia.org/ontology/Artist
CD,94033,http://dbpedia.org/ontology/Album
CD,96534,http://dbpedia.org/ontology/Animal
CD,114848,http://dbpedia.org/ontology/Athlete
CD,131036,http://dbpedia.org/ontology/MusicalWork
CD,134972,http://dbpedia.org/ontology/Organisation
CD,143504,http://dbpedia.org/ontology/Eukaryote
CD,146082,http://dbpedia.org/ontology/Species
CD,239630,http://dbpedia.org/ontology/Settlement
CD,310970,http://dbpedia.org/ontology/PopulatedPlace
CD,317015,http://dbpedia.org/ontology/Person
CD,320048,http://dbpedia.org/ontology/Work
CD,413404,http://dbpedia.org/ontology/Place
CD,520538,http://www.opengis.net/gml/_Feature
CD,565108,http://www.w3.org/2004/02/skos/core#Concept
CD,1477796,http://www.w3.org/2002/07/owl#Thing
